method = diagnose
  diagnose
    test = gradient (Default)
      gradient
        epsilon = 9.9999999999999995e-07 (Default)
        error = 9.9999999999999995e-07 (Default)
id = 1 (Default)
data
  file = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/standata-20d079aec11.json
init = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/init-1-20d06c6e5fdd.json
random
  seed = 1743634767
output
  file = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/Test_Adjoint_20211014-202110201048-1-11099c.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = C:/Users/bouranis/AppData/Local/Temp/RtmpG690ZR/Test_Adjoint_20211014-profile-202110201048-1-33c005.csv
num_threads = 1 (Default)

TEST GRADIENT MODE

 Log probability=-2662.2

 param idx           value           model     finite diff           error
         0         -2.2302         34.3582        -2.87101         37.2292
         1        -1.73409         53.6034          84.927        -31.3236
         2        -1.73409         50.9676         74.9169        -23.9493
         3        -1.73409         50.0743        -39.4619         89.5361
         4        -1.73409         49.1898         136.806        -87.6157
         5        -1.73409         48.3158         12.6438         35.6721
         6        -1.73409         47.4495               0         47.4495
         7        -1.73409         46.5686               0         46.5686
         8        -1.73409         45.7213         162.629        -116.908
         9        -1.73409         44.8503               0         44.8503
        10        -1.73409         43.9725         101.303        -57.3309
        11        -1.73409         43.0889               0         43.0889
        12        -1.73409         42.2023         183.037        -140.835
        13        -1.73409         41.3175               0         41.3175
        14        -1.73409         40.4447               0         40.4447
        15        -1.73409         39.5843               0         39.5843
        16        -1.73409         38.7216          114.64        -75.9184
        17        -1.73409         37.8847               0         37.8847
        18        -1.73409         37.0653               0         37.0653
        19        -1.73409          36.264               0          36.264
        20        -1.73409         35.4918         158.738        -123.246
        21        -1.73409         34.7452               0         34.7452
        22        -1.73409         34.0306               0         34.0306
        23        -1.73409         33.3493               0         33.3493
        24        -1.73409         32.7028         112.987        -80.2847
        25        -1.73409         32.0911               0         32.0911
        26        -1.73409         31.5124               0         31.5124
